"Client Nr","Query Number","Execution time","Error"
1,1662,6,0
1,1663,6,0
1,1664,6,0
1,1665,6,0
1,1666,6,0
1,1667,5,0
1,1668,6,0
1,1669,6,0
1,1670,7,0
1,1671,6,0
1,1672,6,0
1,1673,6,0
1,1674,7,0
1,1675,7,0
1,1676,6,0
1,1677,7,0
1,1678,6,0
1,1679,7,0
1,1680,6,0
1,1681,9,0
1,1682,6,0
1,1683,6,0
1,1684,9,0
1,1685,7,0
1,1686,7,0
1,1687,6,0
1,1688,6,0
1,1689,6,0
1,1690,6,0
1,1691,6,0
1,1692,7,0
1,1693,6,0
1,1694,6,0
1,1695,6,0
1,1696,6,0
1,1697,7,0
1,1698,7,0
1,1699,6,0
1,1700,6,0
1,1701,5,0
1,1702,6,0
1,1703,6,0
1,1704,7,0
1,1705,6,0
1,1706,6,0
1,1707,6,0
1,1708,7,0
1,1709,6,0
1,1710,6,0
1,1711,6,0
1,1712,6,0
1,1713,6,0
1,1714,7,0
1,1715,6,0
1,1716,7,0
1,1717,6,0
1,1718,6,0
1,1719,7,0
1,1720,6,0
1,1721,7,0
1,1722,7,0
1,1723,7,0
1,1724,6,0
1,1725,6,0
1,1726,7,0
1,1727,6,0
1,1728,5,0
1,1729,7,0
1,1730,6,0
1,1731,7,0
1,1732,6,0
1,1733,6,0
1,1734,7,0
1,1735,6,0
1,1736,6,0
1,1737,6,0
1,1738,6,0
1,1739,7,0
1,1740,6,0
1,1741,6,0
1,1742,7,0
1,1743,6,0
1,1744,7,0
1,1745,6,0
1,1746,6,0
1,1747,6,0
1,1748,6,0
1,1749,6,0
1,1750,6,0
1,1751,7,0
1,1752,6,0
1,1753,7,0
1,1754,6,0
1,1755,6,0
1,1756,6,0
1,1757,6,0
1,1758,6,0
1,1759,7,0
1,1760,6,0
1,1761,9,0
1,1762,7,0
1,1763,6,0
1,1764,6,0
1,1765,6,0
1,1766,7,0
1,1767,5,0
1,1768,6,0
1,1769,7,0
1,1770,6,0
1,1771,7,0
1,1772,6,0
1,1773,7,0
1,1774,6,0
1,1775,7,0
1,1776,6,0
1,1777,6,0
1,1778,6,0
1,1779,6,0
1,1780,7,0
1,1781,6,0
1,1782,6,0
1,1783,6,0
1,1784,7,0
1,1785,6,0
1,1786,7,0
1,1787,6,0
1,1788,5,0
1,1789,7,0
1,1790,6,0
1,1791,7,0
1,1792,6,0
1,1793,7,0
1,1794,6,0
1,1795,7,0
1,1796,6,0
1,1797,6,0
1,1798,6,0
1,1799,7,0
1,1800,7,0
1,1801,6,0
1,1802,6,0
1,1803,6,0
1,1804,7,0
1,1805,6,0
1,1806,6,0
1,1807,7,0
1,1808,7,0
1,1809,5,0
1,1810,7,0
1,1811,7,0
1,1812,6,0
1,1813,6,0
1,1814,6,0
1,1815,7,0
1,1816,6,0
1,1817,7,0
1,1818,6,0
1,1819,6,0
1,1820,7,0
1,1821,6,0
1,1822,6,0
1,1823,6,0
1,1824,5,0
1,1825,6,0
1,1826,7,0
1,1827,7,0
1,1828,6,0
1,1829,7,0
1,1830,7,0
1,1831,7,0
1,1832,6,0
1,1833,7,0
1,1834,7,0
1,1835,7,0
1,1836,7,0
1,1837,10,0
1,1838,7,0
1,1839,6,0
1,1840,6,0
1,1841,9,0
1,1842,7,0
1,1843,7,0
1,1844,6,0
1,1845,7,0
1,1846,6,0
1,1847,6,0
1,1848,6,0
1,1849,6,0
1,1850,6,0
1,1851,6,0
1,1852,6,0
1,1853,6,0
1,1854,6,0
1,1855,7,0
1,1856,6,0
1,1857,8,0
1,1858,10,0
1,1859,7,0
1,1860,7,0
1,1861,7,0
1,1862,6,0
1,1863,6,0
1,1864,7,0
1,1865,6,0
1,1866,7,0
1,1867,7,0
1,1868,7,0
1,1869,9,0
1,1870,7,0
1,1871,6,0
1,1872,7,0
1,1873,6,0
1,1874,7,0
1,1875,6,0
1,1876,7,0
1,1877,6,0
1,1878,6,0
1,1879,6,0
1,1880,7,0
1,1881,9,0
1,1882,7,0
1,1883,6,0
1,1884,6,0
1,1885,6,0
1,1886,6,0
1,1887,6,0
1,1888,6,0
1,1889,7,0
1,1890,6,0
1,1891,6,0
1,1892,6,0
1,1893,7,0
1,1894,6,0
1,1895,5,0
1,1896,6,0
1,1897,7,0
1,1898,6,0
1,1899,7,0
1,1900,6,0
1,1901,6,0
1,1902,6,0
1,1903,7,0
1,1904,6,0
1,1905,6,0
1,1906,6,0
1,1907,6,0
1,1908,6,0
1,1909,6,0
1,1910,6,0
1,1911,6,0
1,1912,7,0
1,1913,8,0
1,1914,6,0
1,1915,6,0
1,1916,7,0
1,1917,6,0
1,1918,6,0
1,1919,6,0
1,1920,6,0
1,1921,10,0
1,1922,6,0
1,1923,7,0
1,1924,5,0
1,1925,6,0
1,1926,6,0
1,1927,7,0
1,1928,6,0
1,1929,7,0
1,1930,6,0
1,1931,7,0
1,1932,6,0
1,1933,7,0
1,1934,6,0
1,1935,7,0
1,1936,6,0
1,1937,6,0
1,1938,6,0
1,1939,7,0
1,1940,6,0
1,1941,6,0
1,1942,6,0
1,1943,6,0
1,1944,6,0
1,1945,6,0
1,1946,6,0
1,1947,6,0
1,1948,6,0
1,1949,6,0
1,1950,7,0
1,1951,6,0
1,1952,6,0
1,1953,6,0
1,1954,6,0
1,1955,6,0
1,1956,6,0
1,1957,6,0
1,1958,7,0
1,1959,6,0
1,1960,6,0
1,1961,6,0
1,1962,6,0
1,1963,6,0
1,1964,6,0
1,1965,6,0
1,1966,7,0
1,1967,6,0
1,1968,6,0
1,1969,8,0
1,1970,6,0
1,1971,7,0
1,1972,6,0
1,1973,6,0
1,1974,7,0
1,1975,6,0
1,1976,6,0
1,1977,6,0
1,1978,10,0
1,1979,6,0
1,1980,6,0
1,1981,8,0
1,1982,6,0
1,1983,6,0
1,1984,6,0
1,1985,5,0
1,1986,6,0
1,1987,7,0
1,1988,6,0
1,1989,6,0
1,1990,7,0
1,1991,6,0
1,1992,6,0
1,1993,7,0
1,1994,6,0
1,1995,6,0
1,1996,7,0
1,1997,6,0
1,1998,7,0
1,1999,7,0
1,2000,6,0
1,2001,7,0
1,2002,10,0
1,2003,6,0
1,2004,5,0
1,2005,6,0
1,2006,6,0
1,2007,6,0
1,2008,6,0
1,2009,6,0
1,2010,6,0
1,2011,6,0
1,2012,6,0
1,2013,10,0
1,2014,8,0
1,2015,7,0
1,2016,6,0
1,2017,6,0
1,2018,6,0
1,2019,6,0
1,2020,6,0
1,2021,6,0
1,2022,6,0
1,2023,6,0
1,2024,6,0
1,2025,6,0
1,2026,7,0
1,2027,6,0
1,2028,6,0
1,2029,6,0
1,2030,6,0
1,2031,6,0
1,2032,6,0
1,2033,6,0
1,2034,6,0
1,2035,6,0
1,2036,6,0
1,2037,7,0
1,2038,6,0
1,2039,6,0
1,2040,6,0
1,2041,7,0
1,2042,6,0
1,2043,6,0
1,2044,7,0
1,2045,6,0
1,2046,6,0
1,2047,6,0
1,2048,6,0
1,2049,7,0
1,2050,8,0
1,2051,7,0
1,2052,6,0
1,2053,5,0
1,2054,6,0
1,2055,7,0
1,2056,6,0
1,2057,6,0
1,2058,6,0
1,2059,6,0
1,2060,6,0
1,2061,7,0
1,2062,6,0
1,2063,7,0
1,2064,6,0
1,2065,6,0
1,2066,6,0
1,2067,6,0
1,2068,7,0
1,2069,6,0
1,2070,6,0
1,2071,7,0
1,2072,7,0
1,2073,6,0
1,2074,5,0
1,2075,7,0
1,2076,6,0
1,2077,5,0
1,2078,6,0
1,2079,5,0
1,2080,6,0
1,2081,7,0
1,2082,6,0
1,2083,10,0
1,2084,6,0
1,2085,5,0
1,2086,7,0
1,2087,5,0
1,2088,6,0
1,2089,6,0
1,2090,7,0
1,2091,6,0
1,2092,5,0
1,2093,7,0
1,2094,6,0
1,2095,6,0
1,2096,6,0
1,2097,7,0
1,2098,6,0
1,2099,6,0
1,2100,6,0
1,2101,6,0
1,2102,6,0
1,2103,6,0
1,2104,6,0
1,2105,5,0
1,2106,8,0
1,2107,7,0
1,2108,8,0
1,2109,10,0
1,2110,7,0
1,2111,8,0
1,2112,5,0
1,2113,7,0
1,2114,6,0
1,2115,6,0
1,2116,6,0
1,2117,6,0
1,2118,6,0
1,2119,11,0
1,2120,7,0
1,2121,7,0
1,2122,5,0
1,2123,5,0
1,2124,6,0
1,2125,7,0
1,2126,6,0
1,2127,7,0
1,2128,6,0
1,2129,6,0
1,2130,6,0
1,2131,6,0
1,2132,7,0
1,2133,5,0
1,2134,6,0
1,2135,6,0
1,2136,6,0
1,2137,6,0
1,2138,6,0
1,2139,6,0
1,2140,10,0
1,2141,7,0
1,2142,5,0
1,2143,6,0
1,2144,6,0
1,2145,6,0
1,2146,7,0
1,2147,6,0
1,2148,5,0
1,2149,6,0
1,2150,6,0
1,2151,6,0
1,2152,6,0
1,2153,6,0
1,2154,7,0
1,2155,6,0
1,2156,6,0
1,2157,9,0
1,2158,7,0
1,2159,6,0
1,2160,6,0
1,2161,6,0
1,2162,5,0
1,2163,10,0
1,2164,6,0
1,2165,5,0
1,2166,6,0
1,2167,6,0
1,2168,6,0
1,2169,6,0
1,2170,5,0
1,2171,6,0
1,2172,6,0
1,2173,11,0
1,2174,6,0
1,2175,7,0
1,2176,5,0
1,2177,5,0
1,2178,6,0
1,2179,6,0
1,2180,6,0
1,2181,6,0
1,2182,5,0
1,2183,6,0
1,2184,7,0
1,2185,6,0
1,2186,7,0
1,2187,6,0
1,2188,5,0
1,2189,6,0
1,2190,5,0
1,2191,8,0
1,2192,5,0
1,2193,5,0
1,2194,6,0
1,2195,6,0
1,2196,6,0
1,2197,6,0
1,2198,5,0
1,2199,6,0
1,2200,6,0
1,2201,6,0
1,2202,7,0
1,2203,5,0
1,2204,7,0
1,2205,6,0
1,2206,6,0
1,2207,6,0
1,2208,7,0
1,2209,6,0
1,2210,6,0
1,2211,6,0
1,2212,7,0
1,2213,6,0
1,2214,6,0
1,2215,6,0
1,2216,6,0
1,2217,6,0
1,2218,6,0
1,2219,6,0
1,2220,7,0
1,2221,6,0
1,2222,6,0
1,2223,6,0
1,2224,6,0
1,2225,6,0
1,2226,6,0
1,2227,5,0
1,2228,6,0
1,2229,6,0
1,2230,6,0
1,2231,6,0
1,2232,6,0
1,2233,6,0
1,2234,6,0
1,2235,6,0
1,2236,6,0
1,2237,6,0
1,2238,7,0
1,2239,6,0
1,2240,6,0
1,2241,6,0
1,2242,6,0
1,2243,6,0
1,2244,6,0
1,2245,6,0
1,2246,4,0
1,2247,4,0
1,2248,5,0
1,2249,5,0
1,2250,6,0
1,2251,5,0
1,2252,6,0
1,2253,8,0
1,2254,5,0
1,2255,9,0
1,2256,6,0
1,2257,6,0
1,2258,6,0
1,2259,6,0
1,2260,6,0
1,2261,5,0
1,2262,6,0
1,2263,6,0
1,2264,6,0
1,2265,6,0
1,2266,7,0
1,2267,6,0
1,2268,6,0
1,2269,6,0
1,2270,6,0
1,2271,6,0
1,2272,6,0
1,2273,6,0
1,2274,7,0
1,2275,6,0
1,2276,6,0
1,2277,7,0
1,2278,6,0
1,2279,5,0
1,2280,7,0
1,2281,6,0
1,2282,6,0
1,2283,6,0
1,2284,7,0
1,2285,5,0
1,2286,6,0
1,2287,6,0
1,2288,6,0
1,2289,6,0
1,2290,6,0
1,2291,6,0
1,2292,6,0
1,2293,6,0
1,2294,6,0
1,2295,6,0
1,2296,6,0
1,2297,6,0
1,2298,6,0
1,2299,6,0
1,2300,6,0
1,2301,6,0
1,2302,6,0
1,2303,6,0
1,2304,6,0
1,2305,6,0
1,2306,6,0
1,2307,6,0
1,2308,7,0
1,2309,5,0
1,2310,7,0
1,2311,6,0
1,2312,6,0
1,2313,6,0
1,2314,7,0
1,2315,6,0
1,2316,6,0
1,2317,6,0
1,2318,6,0
1,2319,6,0
1,2320,6,0
1,2321,7,0
1,2322,6,0
1,2323,6,0
1,2324,6,0
1,2325,7,0
1,2326,6,0
1,2327,6,0
1,2328,5,0
1,2329,7,0
1,2330,7,0
1,2331,6,0
1,2332,6,0
1,2333,6,0
1,2334,6,0
1,2335,10,0
1,2336,6,0
1,2337,6,0
1,2338,6,0
1,2339,6,0
1,2340,5,0
1,2341,6,0
1,2342,6,0
1,2343,6,0
1,2344,6,0
1,2345,7,0
1,2346,6,0
1,2347,5,0
1,2348,6,0
1,2349,7,0
1,2350,6,0
1,2351,7,0
1,2352,6,0
1,2353,6,0
1,2354,6,0
1,2355,6,0
1,2356,6,0
1,2357,5,0
1,2358,6,0
1,2359,7,0
1,2360,6,0
1,2361,6,0
1,2362,6,0
1,2363,6,0
1,2364,7,0
1,2365,6,0
1,2366,6,0
1,2367,6,0
1,2368,6,0
1,2369,6,0
1,2370,7,0
1,2371,6,0
1,2372,6,0
1,2373,6,0
1,2374,6,0
1,2375,5,0
1,2376,7,0
1,2377,6,0
1,2378,7,0
1,2379,8,0
1,2380,9,0
1,2381,7,0
1,2382,6,0
1,2383,6,0
1,2384,6,0
1,2385,6,0
1,2386,6,0
1,2387,5,0
1,2388,5,0
1,2389,6,0
1,2390,6,0
1,2391,7,0
1,2392,6,0
1,2393,6,0
1,2394,6,0
1,2395,7,0
1,2396,6,0
1,2397,6,0
1,2398,6,0
1,2399,6,0
1,2400,6,0
1,2401,6,0
1,2402,7,0
1,2403,6,0
1,2404,6,0
1,2405,7,0
1,2406,6,0
1,2407,9,0
1,2408,8,0
1,2409,7,0
1,2410,5,0
1,2411,5,0
1,2412,4,0
1,2413,5,0
1,2414,6,0
1,2415,9,0
1,2416,5,0
1,2417,5,0
1,2418,6,0
1,2419,7,0
1,2420,6,0
1,2421,7,0
1,2422,6,0
1,2423,6,0
1,2424,7,0
1,2425,6,0
1,2426,6,0
1,2427,6,0
1,2428,6,0
1,2429,5,0
1,2430,7,0
1,2431,6,0
1,2432,6,0
1,2433,6,0
1,2434,6,0
1,2435,6,0
1,2436,6,0
1,2437,5,0
1,2438,6,0
1,2439,6,0
1,2440,6,0
1,2441,6,0
1,2442,7,0
1,2443,5,0
1,2444,7,0
1,2445,6,0
1,2446,6,0
1,2447,6,0
1,2448,6,0
1,2449,6,0
1,2450,6,0
1,2451,6,0
1,2452,6,0
1,2453,7,0
1,2454,6,0
1,2455,6,0
1,2456,6,0
1,2457,6,0
1,2458,6,0
1,2459,6,0
1,2460,5,0
1,2461,6,0
1,2462,6,0
1,2463,6,0
1,2464,6,0
1,2465,6,0
1,2466,7,0
1,2467,7,0
1,2468,6,0
1,2469,6,0
1,2470,6,0
1,2471,8,0
1,2472,6,0
1,2473,6,0
1,2474,6,0
1,2475,6,0
1,2476,7,0
1,2477,6,0
1,2478,6,0
1,2479,7,0
1,2480,5,0
1,2481,7,0
1,2482,6,0
1,2483,5,0
1,2484,5,0
1,2485,6,0
1,2486,6,0
1,2487,6,0
1,2488,6,0
1,2489,6,0
1,2490,7,0
1,2491,6,0
1,2492,6,0
1,2493,6,0
1,2494,6,0
1,2495,7,0
1,2496,9,0
1,2497,7,0
1,2498,6,0
1,2499,6,0
1,2500,6,0
1,2501,9,0
1,2502,8,0
1,2503,7,0
1,2504,5,0
1,2505,6,0
1,2506,7,0
1,2507,8,0
1,2508,6,0
1,2509,6,0
1,2510,5,0
1,2511,7,0
1,2512,6,0
1,2513,6,0
1,2514,7,0
1,2515,6,0
1,2516,6,0
1,2517,6,0
1,2518,6,0
1,2519,7,0
1,2520,6,0
1,2521,6,0
1,2522,6,0
1,2523,6,0
1,2524,6,0
1,2525,7,0
1,2526,6,0
1,2527,6,0
1,2528,6,0
1,2529,6,0
1,2530,6,0
1,2531,7,0
1,2532,6,0
1,2533,6,0
1,2534,6,0
1,2535,6,0
1,2536,6,0
1,2537,6,0
1,2538,6,0
1,2539,8,0
1,2540,6,0
1,2541,6,0
1,2542,6,0
1,2543,6,0
1,2544,6,0
1,2545,6,0
1,2546,6,0
1,2547,7,0
1,2548,6,0
1,2549,9,0
1,2550,6,0
1,2551,7,0
1,2552,6,0
1,2553,6,0
1,2554,6,0
1,2555,6,0
1,2556,6,0
1,2557,7,0
1,2558,5,0
1,2559,7,0
1,2560,6,0
1,2561,6,0
1,2562,6,0
1,2563,7,0
1,2564,6,0
1,2565,6,0
1,2566,7,0
1,2567,6,0
1,2568,6,0
1,2569,6,0
1,2570,7,0
1,2571,6,0
1,2572,10,0
1,2573,6,0
1,2574,6,0
1,2575,6,0
1,2576,10,0
1,2577,6,0
1,2578,6,0
1,2579,6,0
1,2580,6,0
1,2581,6,0
1,2582,6,0
1,2583,6,0
1,2584,6,0
1,2585,6,0
1,2586,6,0
1,2587,7,0
1,2588,6,0
1,2589,6,0
1,2590,7,0
1,2591,6,0
1,2592,7,0
1,2593,6,0
1,2594,8,0
1,2595,6,0
1,2596,7,0
1,2597,6,0
1,2598,6,0
1,2599,6,0
1,2600,6,0
1,2601,6,0
1,2602,7,0
1,2603,6,0
1,2604,6,0
1,2605,6,0
1,2606,6,0
1,2607,6,0
1,2608,6,0
1,2609,6,0
1,2610,6,0
1,2611,6,0
1,2612,6,0
1,2613,6,0
1,2614,6,0
1,2615,6,0
1,2616,7,0
1,2617,6,0
1,2618,6,0
1,2619,6,0
1,2620,7,0
1,2621,6,0
1,2622,6,0
1,2623,6,0
1,2624,6,0
1,2625,7,0
1,2626,6,0
1,2627,6,0
1,2628,6,0
1,2629,7,0
1,2630,7,0
1,2631,5,0
1,2632,6,0
1,2633,6,0
1,2634,7,0
1,2635,6,0
1,2636,6,0
1,2637,6,0
1,2638,6,0
1,2639,6,0
1,2640,7,0
1,2641,6,0
1,2642,5,0
1,2643,6,0
1,2644,6,0
1,2645,6,0
1,2646,6,0
1,2647,6,0
1,2648,7,0
1,2649,7,0
1,2650,5,0
1,2651,5,0
1,2652,7,0
1,2653,6,0
1,2654,7,0
1,2655,6,0
1,2656,6,0
1,2657,10,0
1,2658,6,0
1,2659,6,0
1,2660,6,0
1,2661,6,0
1,2662,6,0
1,2663,6,0
1,2664,6,0
1,2665,6,0
1,2666,6,0
1,2667,6,0
1,2668,6,0
1,2669,6,0
1,2670,6,0
1,2671,6,0
1,2672,6,0
1,2673,12,0
1,2674,9,0
1,2675,5,0
1,2676,4,0
1,2677,5,0
1,2678,6,0
1,2679,5,0
1,2680,7,0
1,2681,6,0
1,2682,7,0
1,2683,7,0
1,2684,5,0
1,2685,7,0
1,2686,5,0
1,2687,11,0
1,2688,6,0
1,2689,5,0
1,2690,6,0
1,2691,6,0
1,2692,7,0
1,2693,6,0
1,2694,6,0
1,2695,7,0
1,2696,6,0
1,2697,6,0
1,2698,6,0
1,2699,6,0
1,2700,5,0
1,2701,6,0
1,2702,6,0
1,2703,7,0
1,2704,6,0
1,2705,5,0
1,2706,6,0
1,2707,7,0
1,2708,6,0
1,2709,6,0
1,2710,6,0
1,2711,6,0
1,2712,6,0
1,2713,7,0
1,2714,6,0
1,2715,6,0
1,2716,6,0
1,2717,6,0
1,2718,5,0
1,2719,6,0
1,2720,6,0
1,2721,7,0
1,2722,6,0
1,2723,6,0
1,2724,6,0
1,2725,6,0
1,2726,6,0
1,2727,6,0
1,2728,6,0
1,2729,6,0
1,2730,7,0
1,2731,8,0
1,2732,6,0
1,2733,7,0
1,2734,6,0
1,2735,6,0
1,2736,6,0
1,2737,6,0
1,2738,11,0
1,2739,7,0
1,2740,6,0
1,2741,6,0
1,2742,8,0
1,2743,5,0
1,2744,6,0
1,2745,6,0
1,2746,6,0
1,2747,6,0
1,2748,6,0
1,2749,6,0
1,2750,6,0
1,2751,8,0
1,2752,7,0
1,2753,6,0
1,2754,9,0
1,2755,7,0
1,2756,5,0
1,2757,6,0
1,2758,6,0
1,2759,6,0
1,2760,7,0
1,2761,5,0
1,2762,6,0
1,2763,5,0
1,2764,6,0
1,2765,7,0
1,2766,5,0
1,2767,6,0
1,2768,6,0
1,2769,6,0
1,2770,6,0
1,2771,6,0
1,2772,6,0
1,2773,5,0
1,2774,7,0
1,2775,6,0
1,2776,6,0
1,2777,7,0
1,2778,6,0
1,2779,5,0
1,2780,6,0
1,2781,6,0
1,2782,6,0
1,2783,6,0
1,2784,8,0
1,2785,6,0
1,2786,6,0
1,2787,6,0
1,2788,7,0
1,2789,6,0
1,2790,6,0
1,2791,6,0
1,2792,6,0
1,2793,6,0
1,2794,6,0
1,2795,6,0
1,2796,6,0
1,2797,6,0
1,2798,6,0
1,2799,7,0
1,2800,7,0
1,2801,6,0
1,2802,6,0
1,2803,7,0
1,2804,6,0
1,2805,6,0
1,2806,6,0
1,2807,6,0
1,2808,5,0
1,2809,6,0
1,2810,6,0
1,2811,7,0
1,2812,6,0
1,2813,6,0
1,2814,6,0
1,2815,7,0
1,2816,6,0
1,2817,6,0
1,2818,7,0
1,2819,6,0
1,2820,6,0
1,2821,6,0
1,2822,6,0
1,2823,6,0
1,2824,6,0
1,2825,6,0
1,2826,7,0
1,2827,6,0
1,1,6,0
1,2,6,0
1,3,6,0
1,4,7,0
1,5,6,0
1,6,6,0
1,7,6,0
1,8,6,0
1,9,6,0
1,10,11,0
1,11,8,0
1,12,8,0
1,13,5,0
1,14,5,0
1,15,6,0
1,16,6,0
1,17,6,0
1,18,5,0
1,19,7,0
1,20,6,0
1,21,6,0
1,22,6,0
1,23,5,0
1,24,6,0
1,25,6,0
1,26,6,0
1,27,5,0
1,28,5,0
1,29,6,0
1,30,6,0
1,31,6,0
1,32,6,0
1,33,6,0
1,34,6,0
1,35,6,0
1,36,6,0
1,37,7,0
1,38,6,0
1,39,6,0
1,40,5,0
1,41,7,0
1,42,6,0
1,43,6,0
1,44,6,0
1,45,6,0
1,46,6,0
1,47,7,0
1,48,6,0
1,49,6,0
1,50,6,0
1,51,6,0
1,52,6,0
1,53,5,0
1,54,7,0
1,55,7,0
1,56,6,0
1,57,6,0
1,58,6,0
1,59,6,0
1,60,6,0
1,61,6,0
1,62,6,0
1,63,7,0
1,64,5,0
1,65,6,0
1,66,6,0
1,67,6,0
1,68,6,0
1,69,6,0
1,70,5,0
1,71,5,0
1,72,6,0
1,73,6,0
1,74,6,0
1,75,6,0
1,76,6,0
1,77,6,0
1,78,6,0
1,79,6,0
1,80,7,0
1,81,6,0
1,82,6,0
1,83,6,0
1,84,9,0
1,85,5,0
1,86,6,0
1,87,6,0
1,88,6,0
1,89,6,0
1,90,6,0
1,91,6,0
1,92,6,0
1,93,6,0
1,94,7,0
1,95,6,0
1,96,5,0
1,97,5,0
1,98,6,0
1,99,6,0
1,100,6,0
1,101,6,0
1,102,6,0
1,103,6,0
1,104,6,0
1,105,6,0
1,106,6,0
1,107,7,0
1,108,8,0
1,109,7,0
1,110,5,0
1,111,6,0
1,112,6,0
1,113,6,0
1,114,6,0
1,115,6,0
1,116,6,0
1,117,5,0
1,118,6,0
1,119,6,0
1,120,7,0
1,121,6,0
1,122,6,0
1,123,6,0
1,124,8,0
1,125,6,0
1,126,6,0
1,127,7,0
1,128,6,0
1,129,6,0
1,130,6,0
1,131,6,0
1,132,5,0
1,133,7,0
1,134,6,0
1,135,6,0
1,136,6,0
1,137,7,0
1,138,6,0
1,139,9,0
1,140,5,0
1,141,6,0
1,142,6,0
1,143,6,0
1,144,6,0
1,145,5,0
1,146,6,0
1,147,6,0
1,148,6,0
1,149,6,0
1,150,6,0
1,151,6,0
1,152,6,0
1,153,6,0
1,154,6,0
1,155,7,0
1,156,6,0
1,157,6,0
1,158,5,0
1,159,6,0
1,160,6,0
1,161,6,0
1,162,6,0
1,163,6,0
1,164,6,0
1,165,9,0
1,166,6,0
1,167,6,0
1,168,6,0
1,169,6,0
1,170,6,0
1,171,5,0
1,172,6,0
1,173,5,0
1,174,5,0
1,175,6,0
1,176,6,0
1,177,6,0
1,178,5,0
1,179,6,0
1,180,6,0
1,181,6,0
1,182,5,0
1,183,6,0
1,184,6,0
1,185,6,0
1,186,6,0
1,187,6,0
1,188,6,0
1,189,6,0
1,190,5,0
1,191,6,0
1,192,6,0
1,193,6,0
1,194,6,0
1,195,6,0
1,196,6,0
1,197,6,0
1,198,6,0
1,199,6,0
1,200,7,0
1,201,5,0
1,202,6,0
1,203,6,0
1,204,6,0
1,205,7,0
1,206,7,0
1,207,6,0
1,208,5,0
1,209,6,0
1,210,6,0
1,211,6,0
1,212,6,0
1,213,6,0
1,214,6,0
1,215,6,0
1,216,6,0
1,217,5,0
1,218,6,0
1,219,6,0
1,220,6,0
1,221,6,0
1,222,6,0
1,223,7,0
1,224,6,0
1,225,6,0
1,226,6,0
1,227,6,0
1,228,6,0
1,229,5,0
1,230,6,0
1,231,6,0
1,232,6,0
1,233,6,0
1,234,6,0
1,235,6,0
1,236,6,0
1,237,6,0
1,238,6,0
1,239,6,0
1,240,6,0
1,241,6,0
1,242,5,0
1,243,5,0
1,244,6,0
1,245,6,0
1,246,11,0
1,247,12,0
1,248,6,0
1,249,4,0
1,250,4,0
1,251,4,0
1,252,5,0
1,253,4,0
1,254,5,0
1,255,5,0
1,256,7,0
1,257,6,0
1,258,6,0
1,259,6,0
1,260,6,0
1,261,6,0
1,262,6,0
1,263,6,0
1,264,6,0
1,265,6,0
1,266,6,0
1,267,6,0
1,268,6,0
1,269,6,0
1,270,10,0
1,271,6,0
1,272,7,0
1,273,6,0
1,274,5,0
1,275,5,0
1,276,5,0
1,277,5,0
1,278,5,0
1,279,7,0
1,280,6,0
1,281,6,0
1,282,6,0
1,283,6,0
1,284,5,0
1,285,6,0
1,286,6,0
1,287,6,0
1,288,6,0
1,289,5,0
1,290,5,0
1,291,5,0
1,292,7,0
1,293,6,0
1,294,6,0
1,295,6,0
1,296,6,0
1,297,10,0
1,298,6,0
1,299,6,0
1,300,6,0
1,301,6,0
1,302,6,0
1,303,6,0
1,304,7,0
1,305,6,0
1,306,6,0
1,307,7,0
1,308,6,0
1,309,6,0
1,310,6,0
1,311,7,0
1,312,8,0
1,313,6,0
1,314,6,0
1,315,6,0
1,316,5,0
1,317,6,0
1,318,6,0
1,319,6,0
1,320,6,0
1,321,6,0
1,322,7,0
1,323,6,0
1,324,5,0
1,325,6,0
1,326,6,0
1,327,11,0
1,328,6,0
1,329,6,0
1,330,6,0
1,331,7,0
1,332,6,0
1,333,6,0
1,334,6,0
1,335,6,0
1,336,7,0
1,337,6,0
1,338,7,0
1,339,7,0
1,340,5,0
1,341,5,0
1,342,6,0
1,343,6,0
1,344,6,0
1,345,6,0
1,346,6,0
1,347,6,0
1,348,5,0
1,349,6,0
1,350,5,0
1,351,6,0
1,352,6,0
1,353,6,0
1,354,5,0
1,355,6,0
1,356,6,0
1,357,6,0
1,358,6,0
1,359,6,0
1,360,6,0
1,361,6,0
1,362,6,0
1,363,6,0
1,364,5,0
1,365,6,0
1,366,6,0
1,367,6,0
1,368,6,0
1,369,6,0
1,370,6,0
1,371,6,0
1,372,6,0
1,373,6,0
1,374,6,0
1,375,6,0
1,376,6,0
1,377,6,0
1,378,6,0
1,379,6,0
1,380,6,0
1,381,5,0
1,382,6,0
1,383,6,0
1,384,6,0
1,385,6,0
1,386,6,0
1,387,5,0
1,388,5,0
1,389,6,0
1,390,6,0
1,391,7,0
1,392,5,0
1,393,6,0
1,394,6,0
1,395,6,0
1,396,7,0
1,397,6,0
1,398,6,0
1,399,6,0
1,400,6,0
1,401,7,0
1,402,6,0
1,403,6,0
1,404,6,0
1,405,8,0
1,406,6,0
1,407,6,0
1,408,10,0
1,409,6,0
1,410,5,0
1,411,6,0
1,412,6,0
1,413,6,0
1,414,5,0
1,415,7,0
1,416,6,0
1,417,6,0
1,418,6,0
1,419,6,0
1,420,6,0
1,421,6,0
1,422,6,0
1,423,7,0
1,424,6,0
1,425,6,0
1,426,6,0
1,427,6,0
1,428,6,0
1,429,6,0
1,430,6,0
1,431,6,0
1,432,6,0
1,433,6,0
1,434,7,0
1,435,5,0
